"ID","ShirtName","DOB","POS","Club","Height","Caps","Goals"
1,"GUZMÁN","10.02.1986","GK","Tigres (MEX)",192,6,0
2,"MERCADO","18.03.1987","DF","Sevilla FC (ESP)",181,20,3
3,"TAGLIAFICO","31.08.1992","DF","Ajax (NED)",169,4,0
4,"ANSALDI","20.09.1986","DF","Torino (ITA)",181,5,1
5,"BIGLIA","30.01.1986","MF","AC Milan (ITA)",175,57,1
6,"FAZIO","17.03.1987","DF","AS Roma (ITA)",199,9,1
7,"BANEGA","29.06.1988","MF","Sevilla FC (ESP)",175,62,6
8,"ACUÑA","28.10.1991","DF","Sporting CP (POR)",172,10,0
9,"HIGUAÍN","10.12.1987","FW","Juventus (ITA)",184,72,31
10,"MESSI","24.06.1987","FW","FC Barcelona (ESP)",170,124,64
11,"DI MARÍA","14.02.1988","MF","Paris Saint-Germain (FRA)",178,94,19
12,"ARMANI","16.10.1986","GK","River Plate (ARG)",189,0,0
13,"MEZA","15.12.1992","MF","Independiente (ARG)",180,2,0
14,"MASCHERANO","08.06.1984","DF","Hebei Huabei (CHN)",174,143,3
15,"PÉREZ","22.02.1986","MF","River Plate (ARG)",178,23,1
16,"MARCOS ROJO","20.03.1990","DF","Manchester United (ENG)",189,56,2
17,"OTAMENDI","12.02.1988","DF","Manchester City (ENG)",181,54,4
18,"SALVIO","13.07.1990","DF","Benfica (POR)",167,9,0
19,"KUN AGUERO","02.06.1988","FW","Manchester City (ENG)",172,85,37
20,"LO CELSO","09.04.1996","MF","Paris Saint-Germain (FRA)",177,5,0
21,"DYBALA","15.11.1993","FW","Juventus (ITA)",177,12,0
22,"PAVÓN","21.01.1996","MF","Boca Juniors (ARG)",169,5,0
23,"CABALLERO","28.09.1981","GK","Chelsea (ENG)",186,3,0
24,"RYAN","08.04.1992","GK","Brighton (ENG)",184,44,0
25,"DEGENEK","28.04.1994","DF","Yokohama F Marinos (JPN)",187,18,0
26,"MEREDITH","05.04.1988","DF","Millwall (ENG)",179,2,0
27,"CAHILL","06.12.1979","FW","Millwall (ENG)",180,106,50
28,"MILLIGAN","04.08.1985","DF","Al Ahli (KSA)",178,68,6
29,"JURMAN","08.12.1989","DF","Suwon Samsung Bluewings (KOR)",190,4,0
30,"LECKIE","04.02.1991","FW","Hertha BSC (GER)",181,53,8
31,"LUONGO","25.09.1992","MF","Queens Park Rangers (ENG)",176,36,5
32,"JURIC","22.07.1991","FW","FC Luzern (SUI)",190,35,8
33,"KRUSE","05.10.1988","FW","VfL Bochum (GER)",180,64,5
34,"NABBOUT","17.12.1992","FW","Urawa Reds (JPN)",178,4,1
35,"JONES","19.03.1982","GK","Feyenoord (NED)",193,6,0
36,"MOOY","15.09.1990","MF","Huddersfield (ENG)",173,34,5
37,"MACLAREN","29.07.1993","FW","Hibernian (SCO)",178,6,0
38,"JEDINAK","03.08.1984","MF","Aston Villa (ENG)",188,76,18
39,"BEHICH","16.12.1990","DF","Bursaspor (TUR)",170,23,2
40,"ARZANI","04.01.1999","FW","Melbourne City Football Club (AUS)",171,2,1
41,"VUKOVIC","27.03.1985","GK","Racing Genk (BEL)",187,1,0
42,"RISDON","27.07.1992","DF","WS Wanderers FC (AUS)",169,8,0
43,"SAINSBURY","05.01.1992","DF","Grasshoppers (SUI)",183,35,3
44,"PETRATOS","10.11.1992","FW","Newcastle Jets (AUS)",176,2,0
45,"IRVINE","07.03.1993","MF","Hull City (ENG)",180,19,2
46,"ROGIC","16.12.1992","MF","Celtic (SCO)",189,37,7
47,"COURTOIS","11.05.1992","GK","Chelsea (ENG)",199,58,0
48,"ALDERWEIRELD","02.03.1989","DF","Tottenham Hotspur (ENG)",186,77,3
49,"VERMAELEN","14.11.1985","DF","FC Barcelona (ESP)",183,66,1
50,"KOMPANY","10.04.1986","DF","Manchester City (ENG)",190,77,4
51,"VERTONGHEN","24.04.1987","DF","Tottenham Hotspur (ENG)",189,102,8
52,"WITSEL","12.01.1989","MF","Tianjin Quanjian Football Club (CHN)",186,90,9
53,"DE BRUYNE","28.06.1991","MF","Manchester City (ENG)",181,62,14
54,"FELLAINI","22.11.1987","MF","Manchester United (ENG)",194,82,17
55,"R. LUKAKU","13.05.1993","FW","Manchester United (ENG)",190,69,36
56,"E. HAZARD","07.01.1991","FW","Chelsea (ENG)",173,86,22
57,"CARRASCO","04.09.1993","MF","Dalian Yifang Football Club (CHN)",180,26,5
58,"MIGNOLET","06.03.1988","GK","Liverpool (ENG)",193,21,0
59,"CASTEELS","25.06.1992","GK","VfL Wolfsburg (GER)",197,0,0
60,"MERTENS","06.05.1987","FW","SSC Napoli (ITA)",169,69,14
61,"MEUNIER","12.09.1991","DF","Paris Saint-Germain (FRA)",190,25,5
62,"T. HAZARD","29.03.1993","MF","Borussia Moenchengladbach (GER)",174,11,1
63,"TIELEMANS","07.05.1997","MF","AS Monaco (FRA)",176,9,0
64,"JANUZAJ","05.02.1995","FW","Real Sociedad (ESP)",180,8,0
65,"DEMBELE","16.07.1987","MF","Tottenham Hotspur (ENG)",185,76,5
66,"BOYATA","28.11.1990","DF","Celtic (SCO)",188,7,0
67,"BATSHUAYI","02.10.1993","FW","Borussia Dortmund (GER)",185,16,7
68,"CHADLI","02.08.1989","MF","West Bromwich Albion FC (ENG)",187,45,5
69,"DENDONCKER","15.04.1995","DF","Anderlecht (BEL)",188,5,0
70,"A. BECKER","02.10.1992","GK","AS Roma (ITA)",193,26,0
71,"T. SILVA","22.09.1984","DF","Paris Saint-Germain (FRA)",183,71,5
72,"MIRANDA","07.09.1984","DF","Internazionale (ITA)",186,47,2
73,"GEROMEL","21.09.1985","DF","Grêmio (BRA)",190,2,0
74,"CASEMIRO","23.02.1992","MF","Real Madrid (ESP)",185,24,0
75,"FILIPE LUIS","09.08.1985","DF","Atlético Madrid (ESP)",182,33,2
76,"D. COSTA","14.09.1990","FW","Juventus (ITA)",182,25,3
77,"R. AUGUSTO","08.02.1988","MF","Beijing Guoan (CHN)",186,28,5
78,"G. JESUS","03.04.1997","FW","Manchester City (ENG)",175,17,10
79,"NEYMAR JR","05.02.1992","FW","Paris Saint-Germain (FRA)",175,85,55
80,"P. COUTINHO","12.06.1992","MF","FC Barcelona (ESP)",172,36,10
81,"MARCELO","12.05.1988","DF","Real Madrid (ESP)",174,55,6
82,"MARQUINHOS","14.05.1994","DF","Paris Saint-Germain (FRA)",183,26,0
83,"DANILO","15.07.1991","DF","Manchester City (ENG)",184,18,0
84,"PAULINHO","25.07.1988","MF","FC Barcelona (ESP)",181,50,12
85,"CASSIO","06.06.1987","GK","SC Corinthians (BRA)",195,1,0
86,"FERNANDINHO","04.05.1985","MF","Manchester City (ENG)",179,44,2
87,"FRED","05.03.1993","MF","Shakhtar Donetsk (UKR)",169,8,0
88,"WILLIAN","09.08.1988","MF","Chelsea (ENG)",175,57,8
89,"FIRMINO","02.10.1991","FW","Liverpool (ENG)",181,21,6
90,"TAISON","13.01.1988","FW","Shakhtar Donetsk (UKR)",172,8,1
91,"FAGNER","11.06.1989","DF","SC Corinthians (BRA)",168,4,0
92,"EDERSON","17.08.1993","GK","Manchester City (ENG)",188,1,0
93,"OSPINA","31.08.1988","GK","Arsenal (ENG)",183,83,0
94,"C. ZAPATA","30.09.1986","DF","AC Milan (ITA)",187,52,2
95,"O. MURILLO","18.04.1988","DF","CF Pachuca (MEX)",184,13,0
96,"ARIAS","13.01.1992","DF","PSV (NED)",177,41,0
97,"BARRIOS","16.10.1993","MF","Boca Juniors (ARG)",178,10,0
98,"C. SANCHEZ","06.02.1986","MF","RCD Espanyol (ESP)",182,80,0
99,"BACCA","08.09.1986","FW","Villarreal CF (ESP)",181,45,14
100,"AGUILAR T.","06.01.1985","MF","Cali (COL)",185,69,8
101,"FALCAO","10.02.1986","FW","AS Monaco (FRA)",177,65,29
102,"JAMES","12.07.1991","MF","Bayern München (GER)",180,63,21
103,"CUADRADO","26.05.1988","MF","Juventus (ITA)",179,69,7
104,"C. VARGAS","09.03.1989","GK","Cali (COL)",185,5,0
105,"Y. MINA","23.09.1994","DF","FC Barcelona (ESP)",194,12,3
106,"L. MURIEL","16.04.1991","FW","Sevilla FC (ESP)",178,18,2
107,"M. URIBE","21.03.1991","MF","America (MEX)",182,8,0
108,"J. LERMA","25.10.1994","MF","Levante UD (ESP)",179,5,0
109,"J. MOJICA","21.08.1992","DF","Girona Futbol Club (ESP)",185,4,1
110,"F. DIAZ","20.07.1983","DF","Olimpia (PAR)",170,13,0
111,"M. BORJA","26.01.1993","FW","Palmeiras (BRA)",183,7,2
112,"J. QUINTERO","18.01.1993","MF","River Plate (ARG)",169,15,2
113,"IZQUIERDO","07.07.1992","FW","Brighton (ENG)",171,5,1
114,"J.F. CUADRADO","01.06.1985","GK","Once Caldas (COL)",180,1,0
115,"D. SANCHEZ","12.06.1996","DF","Tottenham Hotspur (ENG)",187,9,0
116,"K. NAVAS","15.12.1986","GK","Real Madrid (ESP)",185,81,0
117,"J. ACOSTA","21.07.1983","DF","Águilas Doradas Rionegro (COL)",176,66,2
118,"G. GONZALEZ","08.02.1988","DF","Bologna (ITA)",186,68,2
119,"I. SMITH","06.03.1998","DF","Norrkoping (SWE)",177,4,0
120,"C. BORGES","27.05.1988","MF","Deportivo La Coruña (ESP)",187,111,18
121,"O. DUARTE","03.06.1989","DF","RCD Espanyol (ESP)",186,36,2
122,"C. BOLAÑOS","17.05.1984","MF","Saprissa (CRC)",178,82,7
123,"B. OVIEDO","18.02.1990","DF","Sunderland (ENG)",172,42,1
124,"D. COLINDRES","10.01.1985","MF","Saprissa (CRC)",180,11,0
125,"BRYAN","18.08.1985","MF","Sporting CP (POR)",187,109,24
126,"J. VENEGAS","27.11.1988","FW","Saprissa (CRC)",183,47,10
127,"J. CAMPBELL","26.06.1992","FW","Real Betis (ESP)",178,77,15
128,"R. WALLACE","17.06.1988","MF","New York City Football Club (USA)",180,28,4
129,"R. AZOFEIFA","30.12.1984","MF","Herediano (CRC)",182,59,3
130,"F. CALVO","08.07.1992","DF","Minnesota (USA)",180,36,4
131,"C. GAMBOA","24.10.1989","DF","Celtic (SCO)",175,68,3
132,"Y. TEJEDA","17.03.1992","MF","Lausanne (SUI)",179,49,0
133,"P. PEMBERTON","24.04.1982","GK","Alajuelense (CRC)",178,39,0
134,"K. WASTON","01.01.1988","DF","Vancouver Whitecaps (CAN)",196,25,2
135,"D. GUZMAN","18.02.1990","MF","Portland Timbers (USA)",176,45,0
136,"M. UREÑA","05.03.1990","FW","Los Angeles Football Club (USA)",181,62,14
137,"R. MATARRITA","09.07.1994","DF","New York City Football Club (USA)",175,23,2
138,"L. MOREIRA","02.04.1990","GK","Herediano (CRC)",179,9,0
139,"LIVAKOVIĆ","09.01.1995","GK","Dinamo Zagreb (CRO)",188,1,0
140,"VRSALJKO","10.01.1992","DF","Atlético Madrid (ESP)",181,35,0
141,"STRINIĆ","17.07.1987","DF","Sampdoria (ITA)",186,43,0
142,"PERIŠIĆ","02.02.1989","FW","Internazionale (ITA)",186,66,18
143,"ĆORLUKA","05.02.1986","DF","Lokomotiv Moskva (RUS)",192,99,4
144,"LOVREN","05.07.1989","DF","Liverpool (ENG)",188,39,2
145,"RAKITIĆ","10.03.1988","MF","FC Barcelona (ESP)",184,92,14
146,"KOVAČIĆ","06.05.1994","MF","Real Madrid (ESP)",178,41,1
147,"KRAMARIĆ","19.06.1991","FW","1899 Hoffenheim (GER)",177,31,9
148,"MODRIĆ","09.09.1985","MF","Real Madrid (ESP)",172,106,12
149,"BROZOVIĆ","16.11.1992","MF","Internazionale (ITA)",181,35,6
150,"L. KALINIĆ","03.04.1990","GK","AA Gent (BEL)",201,11,0
151,"JEDVAJ","28.11.1995","DF","Bayer Leverkusen (GER)",184,12,0
152,"BRADARIĆ","11.01.1992","MF","NK Rijeka (CRO)",186,4,0
153,"ĆALETA-CAR","17.09.1996","DF","Red Bull Salzburg (AUT)",192,1,0
154,"N. KALINIĆ","05.01.1988","FW","AC Milan (ITA)",187,42,15
155,"MANDŽUKIĆ","21.05.1986","FW","Juventus (ITA)",190,83,30
156,"REBIĆ","21.09.1993","FW","Eintracht Frankfurt (GER)",185,16,1
157,"BADELJ","25.02.1989","MF","Fiorentina (ITA)",186,38,1
158,"PJACA","06.05.1995","FW","Schalke 04 (GER)",186,16,1
159,"VIDA","29.04.1989","DF","Besiktas (TUR)",184,59,2
160,"PIVARIĆ","30.01.1989","DF","Dynamo Kyiv (UKR)",176,19,0
161,"SUBAŠIĆ","27.10.1984","GK","AS Monaco (FRA)",191,38,0
162,"SCHMEICHEL","05.11.1986","GK","Leicester (ENG)",190,35,0
163,"KROHN-DEHLI","06.06.1983","MF","Deportivo La Coruña (ESP)",171,58,6
164,"VESTERGAARD","03.08.1992","DF","Borussia Moenchengladbach (GER)",200,16,1
165,"KJÆR","26.03.1989","DF","Sevilla FC (ESP)",191,75,3
166,"KNUDSEN","16.09.1992","DF","Ipswich Town (ENG)",187,3,0
167,"CHRISTENSEN","10.04.1996","DF","Chelsea (ENG)",192,16,1
168,"KVIST","24.02.1985","MF","FC København (DEN)",185,80,2
169,"DELANEY","03.09.1991","MF","Werder Bremen (GER)",180,27,4
170,"N. JØRGENSEN","15.01.1991","FW","Feyenoord (NED)",194,31,8
171,"ERIKSEN","14.02.1992","MF","Tottenham Hotspur (ENG)",181,78,22
172,"BRAITHWAITE","05.06.1991","FW","Girondins Bordeaux (FRA)",180,20,1
173,"DOLBERG","06.10.1997","FW","Ajax (NED)",187,6,1
174,"M. JØRGENSEN","23.04.1990","DF","Huddersfield (ENG)",191,12,0
175,"DALSGAARD","27.07.1989","DF","Brentford (ENG)",190,11,0
176,"FISCHER","09.06.1994","FW","FC København (DEN)",181,19,3
177,"LÖSSL","01.02.1989","GK","Huddersfield (ENG)",195,1,0
178,"STRYGER","21.02.1991","DF","Udinese (ITA)",182,13,1
179,"LERAGER","12.07.1993","MF","Girondins Bordeaux (FRA)",186,4,0
180,"SCHÖNE","27.05.1986","MF","Ajax (NED)",178,36,3
181,"YURARY","15.06.1994","FW","RasenBallsport Leipzig (GER)",193,28,4
182,"CORNELIUS","16.03.1993","FW","Atalanta Bergamo (ITA)",195,18,4
183,"RØNNOW","04.08.1992","GK","Brøndby IF (DEN)",190,6,0
184,"SISTO","04.02.1995","FW","Celta (ESP)",173,14,1
185,"ELHADARY","15.01.1973","GK","Al Taawoun Football Club (KSA)",190,158,0
186,"ALI GABR","01.01.1989","DF","West Bromwich Albion FC (ENG)",191,22,1
187,"ELMOHAMADY","09.09.1987","DF","Aston Villa (ENG)",183,84,2
188,"O. GABER","30.01.1992","MF","Los Angeles Football Club (USA)",175,24,0
189,"MORSY","10.09.1991","MF","Wigan Athletic (ENG)",173,5,0
190,"A. HEGAZY","25.01.1991","DF","West Bromwich Albion FC (ENG)",194,45,1
191,"A. FATHI","10.11.1984","DF","Al Ahly Cairo (EGY)",176,128,3
192,"TAREK HAMED","24.10.1988","MF","Zamalek (EGY)",169,23,0
193,"MARWAN","26.02.1989","FW","Al Ahly Cairo (EGY)",185,22,4
194,"M SALAH","15.06.1992","FW","Liverpool (ENG)",175,56,35
195,"M. KAHRABA","13.04.1994","FW","Al Ittihad (Jeddah) (KSA)",182,22,3
196,"A. ASHRAF","09.04.1991","DF","Al Ahly Cairo (EGY)",176,3,1
197,"ABDELSHAFY","01.07.1985","DF","Al Fath (KSA)",171,52,2
198,"RAMADAN","23.01.1997","FW","Stoke (ENG)",183,25,1
199,"M. HAMDY","01.06.1995","DF","Zamalek (EGY)",173,1,0
200,"EKRAMY","10.07.1983","GK","Al Ahly Cairo (EGY)",193,23,0
201,"M. ELNENY","11.07.1992","MF","Arsenal (ENG)",181,61,5
202,"SHIKABALA","05.03.1986","FW","Al-Raed Sports Club (KSA)",183,32,2
203,"ABDALLA","13.07.1985","MF","Kuopion Palloseura (FIN)",176,38,6
204,"S. SAMIR","01.04.1989","DF","Al Masry (EGY)",183,11,0
205,"M. TREZEGUET","01.10.1994","MF","Kasimpasa SK (TUR)",181,26,2
206,"WARDA","17.09.1993","FW","Atromitos FC (GRE)",179,17,0
207,"M. ELSHENAWY","18.12.1988","GK","Al Ahly Cairo (EGY)",191,3,0
208,"PICKFORD","07.03.1994","GK","Everton (ENG)",185,3,0
209,"WALKER","28.05.1990","DF","Manchester City (ENG)",178,35,0
210,"ROSE","02.07.1990","DF","Tottenham Hotspur (ENG)",173,18,0
211,"DIER","15.01.1994","MF","Tottenham Hotspur (ENG)",188,26,3
212,"STONES","28.05.1994","DF","Manchester City (ENG)",188,26,0
213,"MAGUIRE","05.03.1993","DF","Leicester (ENG)",193,5,0
214,"LINGARD","15.12.1992","MF","Manchester United (ENG)",175,12,1
215,"HENDERSON","17.06.1990","MF","Liverpool (ENG)",183,39,0
216,"KANE","28.07.1993","FW","Tottenham Hotspur (ENG)",188,24,13
217,"STERLING","08.12.1994","FW","Manchester City (ENG)",170,38,2
218,"VARDY","11.01.1987","FW","Leicester (ENG)",178,22,7
219,"TRIPPIER","19.09.1990","DF","Tottenham Hotspur (ENG)",178,7,0
220,"BUTLAND","10.03.1993","GK","Stoke (ENG)",196,8,0
221,"WELBECK","26.11.1990","FW","Arsenal (ENG)",184,39,16
222,"CAHILL","19.12.1985","DF","Chelsea (ENG)",191,60,5
223,"JONES","21.02.1992","DF","Manchester United (ENG)",182,25,0
224,"DELPH","21.11.1989","DF","Manchester City (ENG)",174,11,0
225,"YOUNG","09.07.1985","DF","Manchester United (ENG)",175,34,7
226,"RASHFORD","31.10.1997","FW","Manchester United (ENG)",180,19,3
227,"DELE","11.04.1996","MF","Tottenham Hotspur (ENG)",188,25,2
228,"LOFTUS-CHEEK","23.01.1996","MF","Chelsea (ENG)",190,4,0
229,"ALEXANDER-ARNOLD","07.10.1998","DF","Liverpool (ENG)",175,1,0
230,"POPE","19.04.1992","GK","Burnley (ENG)",191,1,0
231,"LLORIS","26.12.1986","GK","Tottenham Hotspur (ENG)",188,98,0
232,"PAVARD","28.03.1996","DF","VfB Stuttgart (GER)",186,6,0
233,"KIMPEMBE","13.08.1995","DF","Paris Saint-Germain (FRA)",182,2,0
234,"VARANE","25.04.1993","DF","Real Madrid (ESP)",191,42,2
235,"UMTITI","14.11.1993","DF","FC Barcelona (ESP)",183,19,2
236,"POGBA","15.03.1993","MF","Manchester United (ENG)",191,54,9
237,"GRIEZMANN","21.03.1991","FW","Atlético Madrid (ESP)",174,54,20
238,"LEMAR","12.11.1995","FW","AS Monaco (FRA)",172,12,3
239,"GIROUD","30.09.1986","FW","Chelsea (ENG)",193,74,31
240,"MBAPPE","20.12.1998","FW","Paris Saint-Germain (FRA)",178,15,4
241,"DEMBELE","15.05.1997","FW","FC Barcelona (ESP)",178,12,2
242,"TOLISSO","03.08.1994","MF","Bayern München (GER)",180,9,0
243,"KANTE","29.03.1991","MF","Chelsea (ENG)",168,24,1
244,"MATUIDI","09.04.1987","MF","Juventus (ITA)",180,67,9
