"ID","ShirtName","DOB","POS","Club","Height","Caps","Goals"
245,"NZONZI","15.12.1988","MF","Sevilla FC (ESP)",197,4,0
246,"MANDANDA","28.03.1985","GK","Olympique Marseille (FRA)",187,27,0
247,"RAMI","27.12.1985","DF","Olympique Marseille (FRA)",190,35,1
248,"FEKIR","18.07.1993","FW","Olympique Lyon (FRA)",173,12,2
249,"SIDIBE","29.07.1992","DF","AS Monaco (FRA)",184,17,1
250,"THAUVIN","26.01.1993","FW","Olympique Marseille (FRA)",180,4,0
251,"HERNANDEZ","14.02.1996","DF","Atlético Madrid (ESP)",183,5,0
252,"MENDY","17.07.1994","DF","Manchester City (ENG)",183,7,0
253,"AREOLA","27.02.1993","GK","Paris Saint-Germain (FRA)",195,0,0
254,"NEUER","27.03.1986","GK","Bayern München (GER)",193,76,0
255,"PLATTENHARDT","26.01.1992","DF","Hertha BSC (GER)",181,6,0
256,"HECTOR","27.05.1990","DF","1. FC Köln (GER)",185,38,3
257,"GINTER","19.01.1994","DF","Borussia Moenchengladbach (GER)",189,18,0
258,"HUMMELS","16.12.1988","DF","Bayern München (GER)",192,64,5
259,"KHEDIRA","04.04.1987","MF","Juventus (ITA)",189,75,7
260,"DRAXLER","20.09.1993","MF","Paris Saint-Germain (FRA)",185,44,6
261,"KROOS","04.01.1990","MF","Real Madrid (ESP)",182,83,12
262,"WERNER","06.03.1996","FW","RasenBallsport Leipzig (GER)",181,14,8
263,"ÖZIL","15.10.1988","MF","Arsenal (ENG)",180,90,23
264,"REUS","31.05.1989","FW","Borussia Dortmund (GER)",180,31,9
265,"TRAPP","08.07.1990","GK","Paris Saint-Germain (FRA)",189,3,0
266,"MÜLLER","13.09.1989","MF","Bayern München (GER)",186,91,38
267,"GORETZKA","06.02.1995","MF","Schalke 04 (GER)",189,15,6
268,"SÜLE","03.09.1995","DF","Bayern München (GER)",195,11,0
269,"RÜDIGER","03.03.1993","DF","Chelsea (ENG)",191,24,1
270,"BOATENG","03.09.1988","DF","Bayern München (GER)",192,71,1
271,"KIMMICH","08.02.1995","DF","Bayern München (GER)",176,29,3
272,"RUDY","28.02.1990","MF","Bayern München (GER)",179,25,1
273,"BRANDT","02.05.1996","MF","Bayer Leverkusen (GER)",183,16,1
274,"GÜNDOGAN","24.10.1990","MF","Manchester City (ENG)",180,26,4
275,"TER STEGEN","30.04.1992","GK","FC Barcelona (ESP)",187,20,0
276,"GOMEZ","10.07.1985","FW","VfB Stuttgart (GER)",189,75,31
277,"HALLDORSSON","27.04.1984","GK","Randers FC (DEN)",193,49,0
278,"SÆVARSSON","11.11.1984","DF","Valur (ISL)",186,79,1
279,"FRIDJÓNSSON","22.02.1996","MF","Vålerenga Fotball (NOR)",185,4,1
280,"A. GUDMUNDSSON","15.06.1997","MF","PSV (NED)",177,5,3
281,"INGASON","05.08.1993","DF","FK Rostov (RUS)",188,20,3
282,"R. SIGURDSSON","19.06.1986","DF","FK Rostov (RUS)",187,77,3
283,"J. GUDMUNDSSON","27.10.1990","MF","Burnley (ENG)",179,67,7
284,"BJARNASON","27.05.1988","MF","Aston Villa (ENG)",183,67,9
285,"SIGURDARSON","26.02.1991","FW","FK Rostov (RUS)",187,13,1
286,"G. SIGURDSSON","08.09.1989","MF","Everton (ENG)",186,57,19
287,"FINNBOGASON","01.02.1989","FW","FC Augsburg (GER)",185,47,13
288,"SCHRAM","19.01.1995","GK","Roskilde BK (DEN)",198,4,0
289,"RÚNARSSON","18.02.1995","GK","FC Nordsjælland (DEN)",186,3,0
290,"ÁRNASON","13.10.1982","DF","Aberdeen (SCO)",191,67,5
291,"EYJÓLFSSON","06.08.1990","DF","Levski Sofia (BUL)",188,10,1
292,"Ó. SKÚLASON","01.04.1983","MF","Karabukspor (TUR)",184,36,1
293,"GUNNARSSON","22.04.1989","MF","Cardiff City (WAL)",181,77,2
294,"MAGNÚSSON","11.02.1993","DF","Bristol City (ENG)",191,16,2
295,"GÍSLASON","25.02.1988","MF","SV Sandhausen (GER)",184,47,3
296,"HALLFREDSSON","29.06.1984","MF","Udinese (ITA)",186,64,1
297,"TRAUSTASON","30.04.1993","MF","Malmö FF (SWE)",183,19,5
298,"BÖDVARSSON","25.05.1992","FW","Reading (ENG)",189,38,2
299,"A. SKÚLASON","14.05.1987","DF","Lokeren (BEL)",170,56,0
300,"A. BEIRANVAND","21.09.1992","GK","Persepolis Football Club (IRN)",194,22,0
301,"M. TORABI","10.09.1994","MF","Saipa (IRN)",185,15,4
302,"HAJI SAFI","25.02.1990","DF","Olympiacos (GRE)",178,94,6
303,"R. CHESHMI","24.07.1993","DF","Esteghlal Tehran (IRN)",192,9,1
304,"M. MOHAMMADI","29.09.1993","DF","FC Akhmat Grozny (RUS)",178,19,0
305,"S. EZATOLAHI","01.10.1996","MF","FK Amkar Perm (RUS)",190,25,2
306,"SHOJAEI. M","09.06.1984","MF","AEK Athinai (GRE)",187,74,8
307,"M. POURALIGANJI","19.04.1992","DF","Al Sadd (QAT)",187,27,2
308,"OMID","16.09.1987","MF","Esteghlal Tehran (IRN)",178,29,0
309,"KARIM","03.04.1990","FW","Olympiacos (GRE)",187,64,18
310,"V. AMIRI","02.04.1988","MF","Persepolis Football Club (IRN)",179,35,1
311,"RASHID","18.05.1989","GK","Zob Ahan Isfahan FC (IRN)",192,3,0
312,"M.R. KHANZADEH","11.05.1991","DF","Padideh Khorasan Football Club(IRN)",186,8,1
313,"GHODDOS","06.09.1993","FW","IFK Östersund FK (SWE)",177,7,1
314,"P. MONTAZERI","06.09.1983","DF","Esteghlal Tehran (IRN)",185,46,1
315,"REZA","20.09.1987","FW","sc Heerenveen (NED)",180,43,17
316,"MEHDI","18.07.1992","FW","Al Gharrafa (QAT)",187,26,11
317,"A. JAHANBAKHSH","11.08.1993","FW","AZ (NED)",180,38,4
318,"M. HOSSEINI","20.06.1996","DF","Esteghlal Tehran (IRN)",183,1,0
319,"SARDAR","01.01.1995","FW","Rubin Kazan (RUS)",186,32,23
320,"DEJAGAH","05.07.1986","FW","Nottingham Forest FC (ENG)",181,45,9
321,"ABEDZADEH","26.04.1993","GK","CS Marítimo (POR)",186,1,0
322,"RAMIN","21.03.1990","DF","KV Oostende (BEL)",185,26,2
323,"KAWASHIMA","20.03.1983","GK","FC Metz (FRA)",185,84,0
324,"UEDA","24.10.1994","DF","Kashima Antlers (JPN)",186,4,0
325,"SHOJI","11.12.1992","DF","Kashima Antlers (JPN)",182,12,1
326,"HONDA","13.06.1986","MF","CF Pachuca (MEX)",182,95,36
327,"NAGATOMO","12.09.1986","DF","Galatasaray (TUR)",170,105,3
328,"ENDO","09.02.1993","DF","Urawa Reds (JPN)",178,12,0
329,"SHIBASAKI","28.05.1992","MF","Getafe CF (ESP)",175,18,3
330,"HARAGUCHI","09.05.1991","MF","Fortuna Duesseldorf (GER)",178,33,6
331,"OKAZAKI","16.04.1986","FW","Leicester (ENG)",174,113,50
332,"KAGAWA","17.03.1989","MF","Borussia Dortmund (GER)",175,92,30
333,"USAMI","06.05.1992","MF","Fortuna Duesseldorf (GER)",178,24,3
334,"HIGASHIGUCHI","12.05.1986","GK","Gamba Osaka (JPN)",184,5,0
335,"MUTO","15.07.1992","FW","Mainz 05 (GER)",179,23,2
336,"INUI","02.06.1988","MF","Eibar (ESP)",169,27,4
337,"OSAKO","18.05.1990","FW","1. FC Köln (GER)",182,29,7
338,"YAMAGUCHI","06.10.1990","MF","Cerezo Osaka (JPN)",173,42,2
339,"HASEBE","18.01.1984","MF","Eintracht Frankfurt (GER)",180,110,2
340,"OHSHIMA","23.01.1993","MF","Kawasaki Frontale (JPN)",168,5,0
341,"H. SAKAI","12.04.1990","DF","Olympique Marseille (FRA)",183,43,0
342,"MAKINO","11.05.1987","DF","Urawa Reds (JPN)",182,32,4
343,"G. SAKAI","14.03.1991","DF","Hamburger SV (GER)",176,41,0
344,"YOSHIDA","24.08.1988","DF","Southampton (ENG)",189,82,10
345,"NAKAMURA","27.02.1995","GK","Kashiwa Reysol (JPN)",184,4,0
346,"S G KIM","30.09.1990","GK","Vissel Kobe (JPN)",187,33,0
347,"Y LEE","24.12.1986","DF","Jeonbuk Motors (KOR)",180,28,0
348,"S H JUNG","03.04.1994","DF","Sagan Tosu Football Club (JPN)",188,6,0
349,"B S OH","20.05.1988","DF","Jeju United (KOR)",189,2,0
350,"Y S YUN","04.10.1988","DF","Seongnam Ilhwa Chunma (KOR)",185,6,0
351,"J H PARK","16.01.1987","DF","Ulsan Hyundai (KOR)",174,36,0
352,"H M SON","08.07.1992","FW","Tottenham Hotspur (ENG)",183,67,21
353,"S J JU","30.10.1990","MF","Asan Mugunghwa Football Club(KOR)",176,10,1
354,"S W KIM","14.04.1988","FW","Jeonbuk Motors (KOR)",197,50,10
355,"Seungwoo S W LEE","06.01.1998","MF","Verona (ITA)",170,4,0
356,"Hee Chan H C HWANG","26.01.1996","FW","Red Bull Salzburg (AUT)",177,14,2
357,"Minwoo M W KIM","25.02.1990","DF","Sangmu (KOR)",172,20,1
358,"Jacheol J C KOO","27.02.1989","MF","FC Augsburg (GER)",182,68,19
359,"Chul C HONG","17.09.1990","DF","Sangmu (KOR)",176,14,0
360,"Wooyoung W Y JUNG","14.12.1989","MF","Vissel Kobe (JPN)",186,29,1
361,"Sungyueng S Y KI","24.01.1989","MF","Swansea City (WAL)",186,102,10
362,"Jaesung J S LEE","10.08.1992","MF","Jeonbuk Motors (KOR)",180,35,6
363,"Seon Min S M MOON","09.06.1992","MF","Incheon United (KOR)",172,3,1
364,"Younggwon Y G KIM","27.02.1990","DF","Guangzhou Evergrande Taobao FC(CHN)",184,53,2
365,"Hyunsoo H S JANG","28.09.1991","DF","FC Tokyo (JPN)",187,51,3
366,"Jinhyeon J H KIM","06.07.1987","GK","Cerezo Osaka (JPN)",193,15,0
367,"Yohan Y H GO","10.03.1988","DF","FC Seoul (KOR)",170,19,0
368,"Hyeonwoo H W JO","25.09.1991","GK","Daegu FC (KOR)",189,6,0
369,"J. CORONA","26.01.1981","GK","Cruz Azul (MEX)",182,54,0
370,"H. AYALA","31.03.1987","DF","Tigres (MEX)",188,43,1
371,"C. SALCEDO","29.09.1993","DF","Eintracht Frankfurt (GER)",189,21,0
372,"R. MÁRQUEZ","13.02.1979","DF","Atlas (MEX)",184,145,15
373,"J. DOS SANTOS","26.04.1990","MF","LA Galaxy (USA)",173,37,0
374,"M. LAYÚN","25.06.1988","MF","Sevilla FC (ESP)",180,64,6
375,"M. FABIÁN","21.07.1989","FW","Eintracht Frankfurt (GER)",171,39,9
376,"RAÚL","05.05.1991","FW","Benfica (POR)",188,63,14
377,"G. DOS SANTOS","11.05.1989","MF","LA Galaxy (USA)",178,105,19
378,"CARLOS V","01.03.1989","FW","Los Angeles Football Club (USA)",178,26,10
379,"A. TALAVERA","18.09.1982","GK","Toluca (MEX)",188,28,0
380,"G. OCHOA","13.07.1985","GK","Standard Liège (BEL)",185,94,0
381,"J. HERNÁNDEZ","01.06.1988","FW","West Ham United (ENG)",175,102,49
382,"H. MORENO","17.01.1988","DF","Real Sociedad (ESP)",182,92,3
383,"H. HERRERA","19.04.1990","DF","FC Porto (POR)",180,66,5
384,"JESÚS C.","06.01.1993","MF","FC Porto (POR)",174,36,7
385,"A. GUARDADO","28.09.1986","MF","Real Betis (ESP)",167,147,25
386,"O. PERALTA","12.01.1984","FW","America (MEX)",178,66,26
387,"J. AQUINO","11.02.1990","MF","Tigres (MEX)",166,53,0
388,"E. ÁLVAREZ","24.10.1997","DF","America (MEX)",186,13,1
389,"H. LOZANO","30.07.1995","FW","PSV (NED)",176,28,7
390,"J. GALLARDO","15.08.1994","MF","Pumas UNAM (MEX)",177,23,0
391,"BOUNOU","05.04.1991","GK","Girona Futbol Club (ESP)",190,34,0
392,"HAKIMI","04.11.1998","DF","Real Madrid (ESP)",179,12,1
393,"MENDYL","21.10.1997","DF","Lille OSC (FRA)",179,16,0
394,"DA COSTA","06.05.1986","DF","Istanbul Başakşehir (TUR)",187,27,2
395,"BENATIA","17.04.1987","DF","Juventus (ITA)",188,60,4
396,"SAISS","26.03.1990","DF","Wolverhampton (ENG)",190,26,2
397,"ZIYACH","19.03.1993","MF","Ajax (NED)",180,18,10
398,"EL AHMADI","27.01.1985","MF","Feyenoord (NED)",179,52,1
399,"EL KAABI","25.06.1993","FW","RS Berkane (MAR)",182,3,2
400,"BELHANDA","25.02.1990","MF","Galatasaray (TUR)",174,50,5
401,"FAJR","01.08.1988","MF","Getafe CF (ESP)",178,24,2
402,"EL KAJOUI","10.05.1989","GK","Numancia (ESP)",190,33,0
403,"BOUTAIB","24.04.1987","FW","Malatyaspor (TUR)",190,20,9
404,"BOUSSOUFA","15.08.1984","MF","Al Jazeira (UAE)",167,61,7
405,"AIT BENNASSER","07.07.1996","MF","Caen (FRA)",184,14,0
406,"N. AMRABAT","31.03.1987","MF","Leganes (ESP)",178,45,4
407,"DIRAR","25.02.1986","DF","Fenerbahçe (TUR)",187,38,5
408,"HARIT","18.06.1997","MF","Schalke 04 (GER)",179,7,0
409,"EN-NESYRI","01.06.1997","FW","Malaga (ESP)",188,16,2
410,"BOUHADDOUZ","30.03.1987","FW","St. Pauli (GER)",188,15,3
411,"S. AMRABAT","21.08.1996","MF","Feyenoord (NED)",183,6,0
412,"TAGNAOUTI","05.04.1996","GK","IRT Tanger (MAR)",186,5,0
413,"CARCELA","01.07.1989","MF","Standard Liège (BEL)",176,21,1
414,"EZENWA","16.10.1988","GK","Enyimba (NGA)",181,24,0
415,"IDOWU","18.05.1992","DF","FK Amkar Perm (RUS)",179,5,0
416,"ECHIEJILE","20.01.1988","DF","Cercle Brugge (BEL)",185,59,2
417,"NDIDI","16.12.1996","MF","Leicester (ENG)",184,17,0
418,"EKONG","01.09.1993","DF","Bursaspor (TUR)",191,21,1
419,"BALOGUN","28.06.1988","DF","Mainz 05 (GER)",190,19,0
420,"MUSA","14.10.1992","FW","CSKA Moskva (RUS)",173,70,13
421,"ETEBO","09.11.1995","MF","Las Palmas (ESP)",174,12,1
422,"IGHALO","16.06.1989","FW","Changchun Yatai (CHN)",188,19,4
423,"MIKEL","22.04.1987","MF","Tianjin Teda (CHN)",188,82,6
424,"MOSES","12.12.1990","FW","Chelsea (ENG)",177,31,11
425,"SHEHU","12.03.1993","DF","Bursaspor (TUR)",182,15,0
426,"NWANKWO","07.05.1992","FW","Crotone FC (ITA)",197,2,0
427,"IHEANACHO","10.03.1996","FW","Leicester (ENG)",183,17,8
428,"OBI","22.05.1991","MF","Torino (ITA)",177,17,0
429,"AKPEYI","08.03.1986","GK","Chippa United FC (RSA)",187,6,0
430,"ONAZI","25.12.1992","MF","Trabzonspor (TUR)",172,50,1
431,"IWOBI","03.05.1996","FW","Arsenal (ENG)",185,18,5
432,"OGU","20.04.1988","MF","Hapoel Beer Sheva (ISR)",191,19,2
433,"AWAZIEM","01.01.1997","DF","Nantes (FRA)",192,3,0
434,"EBUEHI","16.12.1995","DF","ADO Den Haag (NED)",187,7,0
435,"OMERUO","17.10.1993","DF","Kasimpasa SK (TUR)",185,38,0
436,"UZOHO","28.10.1998","GK","Deportivo La Coruña (ESP)",196,6,0
437,"PENEDO","26.09.1981","GK","Dinamo Bucuresti (ROU)",183,131,0
438,"MURILLO","11.02.1996","DF","New York (USA)",183,22,2
439,"CUMMINGS","01.03.1992","DF","San Jose Earthquakes (USA)",183,47,0
440,"ESCOBAR","09.01.1995","DF","New York (USA)",182,23,1
441,"R. TORRES","20.03.1986","DF","Seattle Sounders Football Club(USA)",188,108,10
442,"GOMEZ","29.05.1984","MF","Bucaramanga (COL)",183,142,11
443,"PEREZ","13.03.1981","FW","Municipal (GUA)",187,117,43
444,"BARCENAS","23.10.1993","MF","Cafetaleros de Tapachula (MEX)",175,29,0
445,"G. TORRES","31.10.1988","FW","Huachipato (CHI)",180,72,14
446,"DIAZ","12.05.1997","FW","Deportivo La Coruña (ESP)",181,8,2
447,"COOPER","26.11.1987","MF","Universidad de Chile (CHI)",173,97,7
448,"CALDERON","14.08.1985","GK","Chorrillo (PAN)",187,32,0
449,"MACHADO","14.02.1985","DF","Houston Dynamo (USA)",182,76,1
450,"PIMENTEL","30.05.1991","MF","Plaza Amador (PAN)",189,23,1
451,"DAVIS","31.03.1991","DF","DAC Dunajska Streda (SVK)",180,38,0
452,"ARROYO","13.12.1993","FW","Alajuelense (CRC)",183,33,5
453,"OVALLE","07.09.1988","DF","Olimpia (HON)",178,25,0
454,"TEJADA","28.03.1982","FW","Sport Boys Association (PER)",183,104,43
455,"AVILA","04.02.1997","MF","AA Gent (BEL)",182,5,0
456,"GODOY","10.02.1990","MF","San Jose Earthquakes (USA)",183,88,1
457,"J. RODRIGUEZ","19.06.1998","MF","AA Gent (BEL)",180,2,0
458,"RODRIGUEZ","05.08.1990","GK","San Francisco (PAN)",197,6,0
459,"BALOY","24.02.1981","DF","Municipal (GUA)",185,100,3
460,"GALLESE","23.02.1990","GK","Veracruz (MEX)",189,39,0
461,"RODRIGUEZ","31.03.1984","DF","Junior (COL)",179,73,0
462,"CORZO","20.05.1989","DF","Universitario (PER)",172,24,0
463,"SANTAMARIA","10.01.1992","DF","Puebla FC (MEX)",183,6,0
464,"ARAUJO","24.10.1994","DF","Alianza Lima (PER)",178,8,0
465,"TRAUCO","25.08.1992","DF","Flamengo (BRA)",169,26,0
466,"HURTADO","27.07.1990","MF","Guimaraes (POR)",174,33,3
467,"CUEVA","23.11.1991","MF","São Paulo (BRA)",169,45,8
468,"GUERRERO","01.01.1984","FW","Flamengo (BRA)",185,89,35
469,"FARFAN","26.10.1984","FW","Lokomotiv Moskva (RUS)",177,84,25
470,"RUIDIAZ","25.07.1990","FW","Monarcas Morelia (MEX)",169,30,4
471,"CACEDA","27.09.1991","GK","Deportivo Municipal (PER)",184,6,0
472,"TAPIA","28.07.1995","MF","Feyenoord (NED)",185,31,3
473,"POLO","29.09.1994","MF","Portland Timbers (USA)",174,17,1
474,"RAMOS","04.11.1988","DF","Veracruz (MEX)",182,70,3
475,"CARTAGENA","23.09.1994","MF","Veracruz (MEX)",179,3,0
476,"ADVINCULA","02.03.1990","DF","Universidad Autónoma de Puebla(MEX)",178,65,0
477,"CARRILLO","14.06.1991","FW","Watford (ENG)",182,46,5
478,"YOTUN","07.04.1990","MF","Orlando City SC (USA)",172,73,2
479,"FLORES","14.05.1994","FW","AaB (DEN)",170,29,9
480,"CARVALLO","01.03.1986","GK","Universidad Técnica (PER)",182,6,0
481,"LOYOLA","26.10.1994","DF","Foot Ball Club Melgar (PER)",179,3,0
482,"AQUINO","13.04.1995","MF","Universidad Autónoma de Puebla(MEX)",174,13,0
483,"SZCZESNY","18.04.1990","GK","Juventus (ITA)",195,35,0
484,"PAZDAN","21.09.1987","DF","Legia Warszawa (POL)",181,33,0
485,"JEDRZEJCZYK","04.11.1987","DF","Legia Warszawa (POL)",189,36,3
486,"CIONEK","21.04.1986","DF","Spal Ferrara (ITA)",184,19,0
487,"BEDNAREK","12.04.1996","DF","Southampton (ENG)",189,3,0
