"ID","ShirtName","DOB","POS","Club","Height","Caps","Goals"
488,"MACZYNSKI","23.05.1987","MF","Legia Warszawa (POL)",175,0,0
489,"GORALSKI","21.09.1992","MF","PFC Ludogorets Razgrad (BUL)",172,5,0
490,"MILIK","28.02.1994","FW","SSC Napoli (ITA)",186,40,12
491,"LINETTY","02.02.1995","MF","Sampdoria (ITA)",176,20,1
492,"LEWANDOWSKI","21.08.1988","FW","Bayern München (GER)",185,95,55
493,"KRYCHOWIAK","29.01.1990","MF","West Bromwich Albion FC (ENG)",186,51,2
494,"GROSICKI","08.06.1988","MF","Hull City (ENG)",180,57,12
495,"BIALKOWSKI","06.07.1987","GK","Ipswich Town (ENG)",194,1,0
496,"RYBUS","19.08.1989","MF","Lokomotiv Moskva (RUS)",173,51,2
497,"TEODORCZYK","03.06.1991","FW","Anderlecht (BEL)",185,17,4
498,"GLIK","03.02.1988","DF","AS Monaco (FRA)",190,58,4
499,"BLASZCZYKOWSKI","14.12.1985","MF","VfL Wolfsburg (GER)",175,99,20
500,"PESZKO","19.02.1985","MF","Lechia Gdansk (POL)",173,43,2
501,"BERESZYNSKI","12.07.1992","DF","Sampdoria (ITA)",182,8,0
502,"ZIELINSKI","20.05.1994","MF","SSC Napoli (ITA)",177,33,5
503,"PISZCZEK","03.06.1985","DF","Borussia Dortmund (GER)",184,63,3
504,"KURZAWA","29.01.1993","MF","Górnik Zabrze (POL)",182,3,0
505,"FABIANSKI","18.04.1985","GK","Swansea City (WAL)",190,45,0
506,"KOWNACKI","14.03.1997","FW","Sampdoria (ITA)",185,2,1
507,"RUI PATRICIO","15.02.1988","GK","Sporting CP (POR)",189,69,0
508,"B. ALVES","27.11.1981","DF","Rangers (SCO)",187,96,11
509,"PEPE","26.02.1983","DF","Besiktas (TUR)",188,95,5
510,"M. FERNANDES","05.02.1986","MF","Lokomotiv Moskva (RUS)",174,14,3
511,"RAPHAEL","22.12.1993","DF","Borussia Dortmund (GER)",170,24,2
512,"FONTE","22.12.1983","DF","Dalian Yifang Football Club (CHN)",191,31,0
513,"RONALDO","05.02.1985","FW","Real Madrid (ESP)",185,150,81
514,"J. MOUTINHO","08.09.1986","MF","AS Monaco (FRA)",170,110,7
515,"ANDRÉ SILVA","06.11.1995","FW","AC Milan (ITA)",184,22,12
516,"J. MÁRIO","19.01.1993","MF","West Ham United (ENG)",179,36,2
517,"BERNARDO","10.08.1994","MF","Manchester City (ENG)",173,25,2
518,"LOPES","01.10.1990","GK","Olympique Lyon (FRA)",184,7,0
519,"RUBEN DIAS","14.05.1997","DF","Benfica (POR)",187,1,0
520,"WILLIAM","07.04.1992","MF","Sporting CP (POR)",190,43,2
521,"RICARDO","06.10.1993","DF","FC Porto (POR)",174,4,0
522,"B. FERNANDES","08.09.1994","MF","Sporting CP (POR)",183,6,1
523,"G. GUEDES","29.11.1996","FW","Valencia CF (ESP)",179,10,3
524,"GELSON","11.05.1995","FW","Sporting CP (POR)",173,18,0
525,"MÁRIO RUI","27.05.1991","DF","SSC Napoli (ITA)",168,4,0
526,"QUARESMA","26.09.1983","FW","Besiktas (TUR)",175,77,9
527,"CÉDRIC","31.08.1991","DF","Southampton (ENG)",172,29,1
528,"BETO","01.05.1982","GK","Goztepespor (TUR)",183,14,0
529,"ADRIEN","15.03.1989","MF","Leicester (ENG)",176,24,1
530,"AKINFEEV","08.04.1986","GK","CSKA Moskva (RUS)",185,107,0
531,"FERNANDES","19.09.1990","DF","CSKA Moskva (RUS)",187,6,0
532,"KUTEPOV","29.07.1993","DF","Spartak Moskva (RUS)",190,8,0
533,"IGNASHEVICH","14.07.1979","DF","CSKA Moskva (RUS)",186,123,9
534,"SEMENOV","24.03.1989","DF","FC Akhmat Grozny (RUS)",191,6,0
535,"CHERYSHEV","26.12.1990","MF","Villarreal CF (ESP)",173,12,2
536,"KUZIAEV","15.01.1993","MF","Zenit St. Petersburg (RUS)",182,7,0
537,"GAZINSKII","20.07.1989","MF","Krasnodar (RUS)",180,7,1
538,"DZAGOEV","17.06.1990","MF","CSKA Moskva (RUS)",178,58,9
539,"SMOLOV","09.02.1990","FW","Krasnodar (RUS)",185,33,12
540,"ZOBNIN","11.02.1994","MF","Spartak Moskva (RUS)",185,13,0
541,"LUNEV","13.11.1991","GK","Zenit St. Petersburg (RUS)",189,3,0
542,"KUDRIASHOV","05.04.1987","DF","Rubin Kazan (RUS)",187,19,0
543,"GRANAT","22.05.1987","DF","Rubin Kazan (RUS)",184,12,1
544,"AL MIRANCHUK","17.10.1995","MF","Lokomotiv Moskva (RUS)",185,18,4
545,"AN MIRANCHUK","17.10.1995","MF","Lokomotiv Moskva (RUS)",182,6,0
546,"GOLOVIN","30.05.1996","MF","CSKA Moskva (RUS)",178,20,3
547,"ZHIRKOV","20.08.1983","MF","Zenit St. Petersburg (RUS)",180,85,2
548,"SAMEDOV","19.07.1984","MF","Spartak Moskva (RUS)",178,49,7
549,"GABULOV","19.10.1983","GK","Club Brugge (BEL)",190,10,0
550,"EROKHIN","13.10.1989","MF","Zenit St. Petersburg (RUS)",191,17,0
551,"DZYUBA","22.08.1988","FW","Arsenal Tula (RUS)",196,24,12
552,"SMOLNIKOV","08.08.1988","DF","Zenit St. Petersburg (RUS)",179,27,0
553,"ABDULLAH","23.01.1987","GK","Al Hilal (KSA)",178,9,0
554,"MANSOUR","19.10.1987","DF","Al Ahli (KSA)",173,39,1
555,"OSAMA","31.03.1984","DF","Al Hilal (KSA)",188,136,7
556,"ALI","21.11.1989","DF","Al Hilal (KSA)",182,4,0
557,"OMAR","27.09.1985","DF","Al Nasr (KSA)",185,41,3
558,"ALBURAYK","15.09.1992","DF","Al Hilal (KSA)",173,10,0
559,"SALMAN","01.08.1989","MF","Al Hilal (KSA)",179,40,2
560,"YAHIA","26.06.1990","MF","Leganes (ESP)",165,57,7
561,"HATAN","16.07.1992","MF","Al Shabab (KSA)",170,6,0
562,"ALSAHLAWI","10.01.1987","FW","Al Nasr (KSA)",179,41,28
563,"ABDULMALEK","13.03.1986","MF","Al Hilal (KSA)",177,33,0
564,"KANNO","22.09.1994","MF","Al Hilal (KSA)",192,6,1
565,"YASSER","25.05.1992","DF","Al Hilal (KSA)",170,36,0
566,"OTAYF","03.08.1992","MF","Al Hilal (KSA)",177,14,1
567,"ALKHAIBARI","16.08.1996","MF","Al Shabab (KSA)",175,5,0
568,"HUSSAIN","24.03.1988","MF","Al Ahli (KSA)",174,16,1
569,"TAISEER","25.07.1984","MF","Al Ahli (KSA)",169,133,19
570,"SALEM","19.08.1991","MF","Villarreal CF (ESP)",174,32,4
571,"FAHAD","14.09.1994","FW","Levante UD (ESP)",168,46,10
572,"MUHANNAD","14.10.1986","FW","Al Ahli (KSA)",185,18,4
573,"ALMOSAILEM","27.02.1984","GK","Al Ahli (KSA)",186,32,0
574,"ALOWAIS","10.10.1991","GK","Al Ahli (KSA)",187,6,0
575,"MOTAZ","17.02.1992","DF","Al Ahli (KSA)",180,16,0
576,"DIALLO","30.03.1992","GK","Rennes (FRA)",189,16,0
577,"CISS","15.06.1989","DF","Valenciennes (FRA)",173,18,0
578,"KOULIBALY","20.06.1991","DF","SSC Napoli (ITA)",195,26,1
579,"KARA","22.11.1989","DF","Anderlecht (BEL)",192,43,5
580,"GANA","26.09.1989","MF","Everton (ENG)",174,55,1
581,"S. SANE","25.08.1990","MF","Hannover 96 (GER)",196,18,0
582,"SOW","19.01.1986","FW","Bursaspor (TUR)",180,46,19
583,"C. KOUYATE","21.12.1989","MF","West Ham United (ENG)",189,48,3
584,"M. DIOUF","16.12.1987","FW","Stoke (ENG)",185,44,10
585,"MANE","10.04.1992","FW","Liverpool (ENG)",175,52,14
586,"CH. NDOYE","29.03.1986","MF","Birmingham City (ENG)",192,27,3
587,"SABALY","05.03.1993","DF","Girondins Bordeaux (FRA)",174,6,0
588,"A. NDIAYE","06.03.1990","MF","Wolverhampton (ENG)",186,16,1
589,"KONATE","03.04.1993","FW","Amiens (FRA)",180,26,9
590,"SAKHO","24.12.1989","FW","Rennes (FRA)",184,11,3
591,"KH. NDIAYE","05.04.1985","GK","Horoya Athlétique Club (GUI)",185,42,0
592,"P.A. NDIAYE","27.10.1990","MF","Stoke (ENG)",181,16,1
593,"ISMAÏLA","25.02.1998","FW","Rennes (FRA)",175,13,3
594,"NIANG","19.12.1994","FW","Torino (ITA)",184,8,0
595,"KEÏTA BALDE","08.03.1995","FW","AS Monaco (FRA)",181,18,3
596,"GASSAMA","20.10.1989","DF","Adanaspor (TUR)",181,39,0
597,"M. WAGUE","04.10.1998","DF","Eupen (BEL)",177,7,0
598,"GOMIS","05.09.1993","GK","Spal Ferrara (ITA)",196,5,0
599,"STOJKOVIĆ","28.07.1983","GK","Partizan Beograd (SRB)",195,81,0
600,"RUKAVINA","26.01.1984","DF","Villarreal CF (ESP)",177,47,0
601,"TOŠIĆ","19.01.1985","DF","Besiktas (TUR)",185,24,1
602,"MILIVOJEVIĆ","07.04.1991","MF","Crystal Palace (ENG)",186,28,1
603,"SPAJIĆ","13.02.1993","DF","Anderlecht (BEL)",188,5,0
604,"IVANOVIĆ","22.02.1984","DF","Zenit St. Petersburg (RUS)",185,103,13
605,"ŽIVKOVIĆ","11.07.1996","MF","Benfica (POR)",169,10,0
606,"PRIJOVIĆ","21.04.1990","FW","PAOK (GRE)",191,9,1
607,"MITROVIĆ","16.09.1994","FW","Fulham (ENG)",189,38,16
608,"TADIĆ","20.11.1988","MF","Southampton (ENG)",181,53,12
609,"KOLAROV","10.11.1985","DF","AS Roma (ITA)",187,76,10
610,"RAJKOVIĆ","31.10.1995","GK","Maccabi Tel Aviv (ISR)",191,8,0
611,"VELJKOVIĆ","26.09.1995","DF","Werder Bremen (GER)",188,2,0
612,"RODIĆ","02.04.1991","DF","Crvena Zvezda (SRB)",185,1,0
613,"MILENKOVIĆ","12.10.1997","DF","Fiorentina (ITA)",195,3,0
614,"GRUJIĆ","13.04.1996","MF","Cardiff City (WAL)",190,7,0
615,"KOSTIĆ","01.11.1992","MF","Hamburger SV (GER)",184,23,2
616,"RADONJIĆ","15.02.1996","FW","Crvena Zvezda (SRB)",185,3,0
617,"JOVIĆ","23.12.1997","FW","Eintracht Frankfurt (GER)",181,1,0
618,"SERGEJ","27.02.1995","MF","Lazio (ITA)",192,4,0
619,"MATIĆ","01.08.1988","MF","Manchester United (ENG)",194,40,2
620,"LJAJIĆ","29.09.1991","MF","Torino (ITA)",182,30,6
621,"DMITROVIĆ","24.01.1992","GK","Eibar (ESP)",194,2,0
622,"DE GEA","07.11.1990","GK","Manchester United (ENG)",190,29,0
623,"CARVAJAL","11.01.1992","DF","Real Madrid (ESP)",173,15,0
624,"PIQUÉ","02.02.1987","DF","FC Barcelona (ESP)",194,98,5
625,"NACHO","18.01.1990","DF","Real Madrid (ESP)",179,17,0
626,"SERGIO","16.07.1988","MF","FC Barcelona (ESP)",189,103,2
627,"A. INIESTA","11.05.1984","MF","FC Barcelona (ESP)",171,127,13
628,"SAÚL","21.11.1994","MF","Atlético Madrid (ESP)",183,10,0
629,"KOKE","08.01.1992","MF","Atlético Madrid (ESP)",176,40,0
630,"RODRIGO M.","06.03.1991","FW","Valencia CF (ESP)",182,6,2
631,"THIAGO","11.04.1991","MF","Bayern München (GER)",174,29,2
632,"LUCAS V.","01.07.1991","FW","Real Madrid (ESP)",173,7,0
633,"ODRIOZOLA","14.12.1995","DF","Real Sociedad (ESP)",178,4,1
634,"ARRIZABALAGA","03.10.1994","GK","Athletic Club (ESP)",189,1,0
635,"AZPILICUETA","28.08.1989","DF","Chelsea (ENG)",178,22,0
636,"RAMOS","30.03.1986","DF","Real Madrid (ESP)",183,152,13
637,"MONREAL","26.02.1986","DF","Arsenal (ENG)",179,22,1
638,"IAGO ASPAS","01.08.1987","FW","Celta (ESP)",176,10,5
639,"JORDI ALBA","21.03.1989","DF","FC Barcelona (ESP)",170,62,8
640,"DIEGO COSTA","07.10.1988","FW","Atlético Madrid (ESP)",185,20,7
641,"ASENSIO","21.01.1996","MF","Real Madrid (ESP)",182,12,0
642,"SILVA","08.01.1986","FW","Manchester City (ENG)",170,121,35
643,"ISCO","21.04.1992","MF","Real Madrid (ESP)",176,28,10
644,"REINA","31.08.1982","GK","SSC Napoli (ITA)",188,36,0
645,"OLSEN","08.01.1990","GK","FC København (DEN)",198,18,0
646,"LUSTIG","13.12.1986","DF","Celtic (SCO)",189,66,6
647,"LINDELÖF","17.07.1994","DF","Manchester United (ENG)",187,21,1
648,"GRANQVIST","16.04.1985","DF","Krasnodar (RUS)",192,72,6
649,"OLSSON","17.05.1988","DF","Swansea City (WAL)",177,43,5
650,"AUGUSTINSSON","21.04.1994","DF","Werder Bremen (GER)",181,15,0
651,"LARSSON","06.06.1985","MF","Hull City (ENG)",178,100,6
652,"EKDAL","28.07.1989","MF","Hamburger SV (GER)",186,34,0
653,"BERG","17.08.1986","FW","Al Ain (UAE)",183,57,18
654,"FORSBERG","23.10.1991","MF","RasenBallsport Leipzig (GER)",179,36,6
655,"GUIDETTI","15.04.1992","FW","Alavés (ESP)",185,20,1
656,"JOHNSSON","28.01.1990","GK","Guingamp (FRA)",187,5,0
657,"SVENSSON","07.02.1987","MF","Seattle Sounders Football Club(USA)",183,13,0
658,"HELANDER","22.04.1993","DF","Bologna (ITA)",192,4,0
659,"HILJEMARK","28.06.1992","MF","Genoa (ITA)",184,22,2
660,"KRAFTH","02.08.1994","DF","Bologna (ITA)",181,13,0
661,"CLAESSON","02.01.1992","MF","Krasnodar (RUS)",183,22,3
662,"JANSSON","13.02.1991","DF","Leeds (ENG)",194,15,0
663,"ROHDÉN","11.05.1991","MF","Crotone FC (ITA)",182,12,1
664,"TOIVONEN","03.07.1986","FW","Toulouse FC (FRA)",192,59,13
665,"DURMAZ","22.03.1989","MF","Toulouse FC (FRA)",180,45,3
666,"KIESE THELIN","24.06.1992","FW","Beveren (BEL)",189,20,2
667,"NORDFELDT","23.06.1989","GK","Swansea City (WAL)",190,8,0
668,"SOMMER","17.12.1988","GK","Borussia Moenchengladbach (GER)",183,35,0
669,"LICHTSTEINER","16.01.1984","DF","Juventus (ITA)",181,100,8
670,"MOUBANDJE","21.06.1990","DF","Toulouse FC (FRA)",180,18,0
671,"ELVEDI","30.09.1996","DF","Borussia Moenchengladbach (GER)",187,6,0
672,"AKANJI","19.07.1995","DF","Borussia Dortmund (GER)",186,7,0
673,"LANG","08.02.1991","DF","FC Basel (SUI)",185,24,2
674,"EMBOLO","14.02.1997","FW","Schalke 04 (GER)",184,25,3
675,"FREULER","15.04.1992","MF","Atalanta Bergamo (ITA)",181,10,0
676,"SEFEROVIC","22.02.1992","FW","Benfica (POR)",186,51,12
677,"XHAKA","27.09.1992","MF","Arsenal (ENG)",183,62,9
678,"BEHRAMI","19.04.1985","MF","Udinese (ITA)",184,79,2
679,"MVOGO","06.06.1994","GK","RasenBallsport Leipzig (GER)",186,0,0
680,"RODRIGUEZ","25.08.1992","DF","AC Milan (ITA)",180,53,5
681,"ZUBER","17.08.1991","MF","1899 Hoffenheim (GER)",182,12,3
682,"DZEMAILI","12.04.1986","MF","Bologna (ITA)",180,65,10
683,"G. FERNANDES","02.09.1986","MF","Eintracht Frankfurt (GER)",180,67,2
684,"ZAKARIA","20.11.1996","MF","Borussia Moenchengladbach (GER)",189,10,0
685,"GAVRANOVIC","24.11.1989","FW","Dinamo Zagreb (CRO)",175,14,5
686,"DRMIC","08.08.1992","FW","Borussia Moenchengladbach (GER)",184,29,9
687,"DJOUROU","18.01.1987","DF","Antalyaspor (TUR)",192,74,2
688,"BÜRKI","14.11.1990","GK","Borussia Dortmund (GER)",188,9,0
689,"SCHÄR","20.12.1991","DF","Deportivo La Coruña (ESP)",186,39,7
690,"SHAQIRI","10.10.1991","MF","Stoke (ENG)",169,70,20
691,"BEN MUSTAPHA","01.07.1989","GK","Al Shabab (KSA)",192,14,0
692,"BEN YOUSSEF .S","31.03.1989","DF","Kasimpasa SK (TUR)",189,42,1
693,"BEN ALOUANE","28.03.1987","DF","Leicester (ENG)",185,3,0
694,"MERIAH","02.07.1993","DF","CS Sfaxien (TUN)",183,16,1
695,"HADDADI","28.01.1992","DF","Dijon (FRA)",185,7,1
696,"BEDOUI","19.01.1990","DF","ES du Sahel (TUN)",187,10,3
697,"KHAOUI","27.04.1995","FW","Troyes (FRA)",180,4,0
698,"BEN YOUSSEF .F","23.06.1991","FW","Al Ittifaq (KSA)",189,38,0
699,"BADRI","18.09.1990","MF","Esperance (TUN)",178,9,2
700,"KHAZRI","08.02.1991","FW","Rennes (FRA)",182,36,12
701,"BRONN","19.06.1995","DF","AA Gent (BEL)",186,5,0
702,"MAALOUL","01.01.1990","DF","Al Ahly Cairo (EGY)",170,46,8
703,"SASSI","18.03.1992","MF","Al Nasr (KSA)",186,40,3
704,"BEN AMOR","03.05.1992","MF","Al Ahli (KSA)",180,26,2
705,"KHALIL","21.12.1994","FW","Club Africain (TUN)",187,2,0
706,"MATHLOUTHI","14.09.1984","GK","Al Batin Football Club (KSA)",182,71,0
707,"SKHIRI","10.05.1995","MF","Montpellier (FRA)",185,4,0
708,"SRARFI","25.06.1997","FW","OGC Nice (FRA)",176,4,0
709,"KHALIFA","14.10.1986","FW","Club Africain (TUN)",185,43,7
710,"CHAALELI","28.02.1994","FW","Esperance (TUN)",179,6,1
711,"NAGUEZ","28.10.1992","DF","Zamalek (EGY)",186,16,5
712,"HASSEN","05.03.1995","GK","Chateauroux (FRA)",186,2,0
713,"SLITI","27.07.1992","FW","Dijon (FRA)",173,18,3
714,"F. MUSLERA","16.06.1986","GK","Galatasaray (TUR)",190,97,0
715,"J.M. GIMENEZ","20.01.1995","DF","Atlético Madrid (ESP)",185,42,5
716,"D. GODIN","16.02.1986","DF","Atlético Madrid (ESP)",185,116,8
717,"G. VARELA","24.03.1993","DF","Peñarol (URU)",173,3,0
718,"C. SANCHEZ","02.12.1984","MF","Monterrey (MEX)",171,35,1
719,"R. BENTANCUR","25.06.1997","MF","Juventus (ITA)",187,7,0
720,"C. RODRIGUEZ","30.09.1985","MF","Peñarol (URU)",178,105,11
721,"N. NANDEZ","28.12.1995","MF","Boca Juniors (ARG)",171,12,0
722,"L. SUAREZ","24.01.1987","FW","FC Barcelona (ESP)",182,98,51
723,"G. DE ARRASCAETA","01.06.1994","FW","Cruzeiro (BRA)",172,14,2
724,"C. STUANI","12.10.1986","FW","Girona Futbol Club (ESP)",186,41,5
725,"M. CAMPAÑA","29.05.1989","GK","Independiente (ARG)",184,1,0
726,"G. SILVA","05.03.1994","DF","Independiente (ARG)",185,17,0
727,"L. TORREIRA","11.02.1996","MF","Sampdoria (ITA)",168,3,0
728,"M. VECINO","24.08.1991","MF","Internazionale (ITA)",189,22,1
729,"M. PEREIRA","08.06.1984","DF","FC Porto (POR)",173,125,3
730,"D. LAXALT","07.02.1993","MF","Genoa (ITA)",178,6,0
731,"M. GOMEZ","14.08.1996","FW","Celta (ESP)",186,5,0
732,"S. COATES","07.10.1990","DF","Sporting CP (POR)",196,30,1
733,"J. URRETAVISCAYA","19.03.1990","FW","Monterrey (MEX)",172,4,0
734,"E. CAVANI","14.02.1987","FW","Paris Saint-Germain (FRA)",188,101,42
735,"M. CACERES","07.04.1987","DF","Lazio (ITA)",178,76,4
736,"M. SILVA","25.03.1983","GK","Clube de Regatas Vasco da Gama(BRA)",187,11,0
